what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452792710834
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452792712739
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452792757743
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793072895
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793074315
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793114875
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793232804
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793238393
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793240105
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793241156
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793248866
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793256192
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793260098
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793261902
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793262518
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793262732
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793271452
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793278406
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793279148
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793280173
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793433190
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793439582
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793440462
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793493675
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793494160
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793520340
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793839307
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793839915
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793842644
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793858959
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793858981
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793862282
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793862299
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793864013
closed,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793864050
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452793865028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793869083
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793909455
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452793911136
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794096318
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794098140
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794660564
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794662421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794663247
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794670096
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794671110
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452794671281
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1452794673044
activated,perspective,org.eclipse.jst.j2ee.ui,,"org.eclipse.jst.j2ee.J2EEPerspective",1452847895791
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1452847895791
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1452847895791
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1452847895791
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1452847895791
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1452847895791
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1452847895791
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1452847895791
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1452847895807
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1452847895807
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1452847895807
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1452847895807
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1452847895807
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1452847895807
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1452847895807
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1452847895807
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1452847895807
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1452847895807
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1452847895807
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1452847895807
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1452847895807
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1452847895807
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1452847895807
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1452847895807
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1452847895807
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1452847895807
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1452847895822
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1452847895822
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1452847895822
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1452847895822
started,bundle,org.eclipse.equinox.p2.publisher,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.publisher",1452847895822
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1452847895822
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1452847895822
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1452847895822
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1452847895822
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1452847895822
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1452847895822
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1452847895822
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1452847895822
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1452847895822
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1452847895822
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1452847895822
started,bundle,org.eclipse.jdt.core,3.7.3.v20120119-1537,"org.eclipse.jdt.core",1452847895838
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110928-1453,"org.eclipse.jdt.core.manipulation",1452847895838
started,bundle,org.eclipse.jdt.debug,3.7.1.v20111006_r372,"org.eclipse.jdt.debug",1452847895900
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1452847895900
started,bundle,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui",1452847895900
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1452847895900
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1452847895900
started,bundle,org.eclipse.jst.ws.jaxws.utils,1.0.100.v201201031437,"org.eclipse.jst.ws.jaxws.utils",1452847895900
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1452847895900
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1452847895900
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1452847895900
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1452847895900
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1452847895916
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1452847895916
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1452847895916
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1452847895916
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1452847895916
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1452847895916
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1452847895916
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1452847895916
started,bundle,org.eclipse.pde.launching,3.6.0.v20110506,"org.eclipse.pde.launching",1452847895916
started,bundle,org.eclipse.pde.ui,3.6.100.v20120103_r372,"org.eclipse.pde.ui",1452847895916
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1452847895916
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1452847895916
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1452847895916
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1452847895916
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1452847895916
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1452847895931
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1452847895931
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1452847895931
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1452847895931
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1452847895931
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1452847895931
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1452847895931
started,bundle,org.eclipse.ui.views.log,1.0.200.v20110404,"org.eclipse.ui.views.log",1452847895931
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1452847895931
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1452847895931
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1452847895931
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1452847895931
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1452847895931
started,bundle,org.eclipse.wst.common.project.facet.core,1.4.201.v201201101553,"org.eclipse.wst.common.project.facet.core",1452847895931
started,bundle,org.eclipse.wst.web,1.1.501.v201201190400,"org.eclipse.wst.web",1452847895931
started,bundle,org.eclipse.m2e.logback.configuration,1.0.200.20111228-1245,"org.eclipse.m2e.logback.configuration",1452847895947
os,sysinfo,,,"win32",1452847895947
arch,sysinfo,,,"x86_64",1452847895947
ws,sysinfo,,,"win32",1452847895947
locale,sysinfo,,,"zh_CN",1452847895947
processors,sysinfo,,,"4",1452847895947
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1452847895947
java.runtime.version,sysinfo,,,"1.8.0_05-b13",1452847895947
java.specification.name,sysinfo,,,"Java Platform API Specification",1452847895947
java.specification.vendor,sysinfo,,,"Oracle Corporation",1452847895947
java.specification.version,sysinfo,,,"1.8",1452847895947
java.vendor,sysinfo,,,"Oracle Corporation",1452847895947
java.version,sysinfo,,,"1.8.0_05",1452847895947
java.vm.info,sysinfo,,,"mixed mode",1452847895947
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1452847895947
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1452847895947
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1452847895947
java.vm.specification.version,sysinfo,,,"1.8",1452847895947
java.vm.vendor,sysinfo,,,"Oracle Corporation",1452847895947
java.vm.version,sysinfo,,,"25.5-b02",1452847895947
started,bundle,org.eclipse.m2e.usagedata,1.0.200.20111228-1245,"org.eclipse.m2e.usagedata",1452847895947
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1452847897367
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1452848064131
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1452848096423
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1452848097874
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452848116297
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452848116391
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1452848117062
